[0.016s] Invoking command in '/external/src/unitree_ros2/cyclonedds_ws/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /external/src/unitree_ros2/cyclonedds_ws/src/unitree/unitree_go -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/external/src/unitree_ros2/cyclonedds_ws/install/unitree_go
[0.106s] -- The C compiler identification is GNU 11.4.0
[0.198s] -- The CXX compiler identification is GNU 11.4.0
[0.213s] -- Detecting C compiler ABI info
[0.332s] -- Detecting C compiler ABI info - done
[0.348s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.348s] -- Detecting C compile features
[0.349s] -- Detecting C compile features - done
[0.355s] -- Detecting CXX compiler ABI info
[0.482s] -- Detecting CXX compiler ABI info - done
[0.497s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.497s] -- Detecting CXX compile features
[0.498s] -- Detecting CXX compile features - done
[0.504s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.804s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.928s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.996s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[1.077s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.089s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.108s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.135s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.172s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.255s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[1.277s] -- Found rosidl_generator_dds_idl: 0.8.1 (/opt/ros/humble/share/rosidl_generator_dds_idl/cmake)
[2.043s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[2.848s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.165s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.210s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.12", minimum required is "3.6") 
[3.214s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[3.264s] -- Found PythonLibs: /usr/lib/aarch64-linux-gnu/libpython3.10.so (found suitable version "3.10.12", minimum required is "3.5") 
[3.264s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.264s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[3.264s] -- Using PYTHON_LIBRARIES: /usr/lib/aarch64-linux-gnu/libpython3.10.so
[3.310s] -- Found PythonExtra: .so  
[3.558s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.627s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.633s] -- Added test 'lint_cmake' to check CMake code style
[3.637s] -- Added test 'xmllint' to check XML markup files
[3.644s] -- Configuring done
[3.784s] -- Generating done
[3.789s] -- Build files have been written to: /external/src/unitree_ros2/cyclonedds_ws/build/unitree_go
[3.837s] Invoked command in '/external/src/unitree_ros2/cyclonedds_ws/build/unitree_go' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /external/src/unitree_ros2/cyclonedds_ws/src/unitree/unitree_go -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/external/src/unitree_ros2/cyclonedds_ws/install/unitree_go
[3.847s] Invoking command in '/external/src/unitree_ros2/cyclonedds_ws/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/src/unitree_ros2/cyclonedds_ws/build/unitree_go -- -j4 -l4
[3.970s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[4.059s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[4.071s] [  0%] [34m[1mGenerating DDS interfaces[0m
[4.107s] [  0%] Built target ament_cmake_python_symlink_unitree_go
[4.728s] Traceback (most recent call last):
[4.728s]   File "/opt/ros/humble/share/rosidl_generator_c/cmake/../../../lib/rosidl_generator_c/rosidl_generator_c", line 38, in <module>
[4.729s]     sys.exit(main())
[4.729s] gmake[2]: *** Deleting file 'rosidl_generator_cpp/unitree_go/msg/audio_data.hpp'
[4.729s]   File "/opt/ros/humble/share/rosidl_generator_c/cmake/../../../lib/rosidl_generator_c/rosidl_generator_c", line 34, in main
[4.729s] gmake[2]: *** Deleting file 'rosidl_generator_c/unitree_go/msg/audio_data.h'
[4.730s]     generate_c(args.generator_arguments_file)
[4.730s]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rosidl_generator_c/__init__.py", line 37, in generate_c
[4.730s]     return generate_files(
[4.730s]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rosidl_cmake/__init__.py", line 87, in generate_files
[4.730s]     expand_template(
[4.730s]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rosidl_cmake/__init__.py", line 149, in expand_template
[4.730s] Traceback (most recent call last):
[4.731s]   File "/opt/ros/humble/share/rosidl_generator_cpp/cmake/../../../lib/rosidl_generator_cpp/rosidl_generator_cpp", line 38, in <module>
[4.731s] Traceback (most recent call last):
[4.731s]   File "/opt/ros/humble/lib/rosidl_generator_dds_idl/rosidl_generator_dds_idl", line 41, in <module>
[4.732s]     sys.exit(main())
[4.732s]     interpreter.string(template_content, template_path, locals=data)
[4.732s]   File "/opt/ros/humble/share/rosidl_generator_cpp/cmake/../../../lib/rosidl_generator_cpp/rosidl_generator_cpp", line 34, in main
[4.732s]   File "/usr/lib/python3/dist-packages/em.py", line 2391, in string
[4.732s]     generate_cpp(args.generator_arguments_file)
[4.732s]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rosidl_generator_cpp/__init__.py", line 38, in generate_cpp
[4.732s]     return generate_files(
[4.732s]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rosidl_cmake/__init__.py", line 87, in generate_files
[4.732s]     self.safe(scanner, True, locals)
[4.733s]   File "/usr/lib/python3/dist-packages/em.py", line 2401, in safe
[4.733s]     expand_template(
[4.733s]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rosidl_cmake/__init__.py", line 149, in expand_template
[4.733s]     interpreter.string(template_content, template_path, locals=data)
[4.733s]   File "/usr/lib/python3/dist-packages/em.py", line 2391, in string
[4.740s]     self.parse(scanner, locals)
[4.740s]   File "/usr/lib/python3/dist-packages/em.py", line 2421, in parse
[4.741s]     token.run(self, locals)
[4.741s]   File "/usr/lib/python3/dist-packages/em.py", line 1547, in run
[4.741s]     self.subrun(info[0][1], interpreter, locals)
[4.741s]   File "/usr/lib/python3/dist-packages/em.py", line 1631, in subrun
[4.741s]     token.run(interpreter, locals)
[4.741s]   File "/usr/lib/python3/dist-packages/em.py", line 1425, in run
[4.741s]     self.safe(scanner, True, locals)
[4.742s]   File "/usr/lib/python3/dist-packages/em.py", line 2401, in safe
[4.742s]     interpreter.execute(self.code, locals)
[4.742s]     sys.exit(main())
[4.742s]   File "/opt/ros/humble/lib/rosidl_generator_dds_idl/rosidl_generator_dds_idl", line 32, in main
[4.742s]     generate_dds_idl(
[4.742s]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rosidl_generator_dds_idl/__init__.py", line 51, in generate_dds_idl
[4.742s] Traceback (most recent call last):
[4.742s]   File "/external/src/unitree_ros2/cyclonedds_ws/build/unitree_go/ament_cmake_python/unitree_go/setup.py", line 1, in <module>
[4.743s]     return generate_files(generator_arguments_file, mapping, additional_context, keep_case=True)
[4.743s]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rosidl_cmake/__init__.py", line 74, in generate_files
[4.743s]     idl_file = parse_idl_file(locator)
[4.743s]   File "/opt/ros/humble/local/lib/python3.10/dist-packages/rosidl_parser/parser.py", line 64, in parse_idl_file
[4.744s]     content = parse_idl_string(string, png_file=png_file)
